"DT_GERACAO;""HH_GERACAO"";""AA_ELEICAO"";""SG_UF"";""CD_MUNICIPIO"";""NM_MUNICIPIO"";""NR_ZONA"";""NR_SECAO"";""NR_LOCAL_VOTACAO"";""NM_LOCAL_VOTACAO"";""CD_GENERO"";""DS_GENERO"";""CD_ESTADO_CIVIL"";""DS_ESTADO_CIVIL"";""CD_FAIXA_ETARIA"";""DS_FAIXA_ETARIA"";""CD_GRAU_ESCOLARIDADE"";""DS_GRAU_ESCOLARIDADE"";""CD_RACA_COR"";""DS_RACA_COR"";""CD_IDENTIDADE_GENERO"";""DS_IDENTIDADE_GENERO"";""CD_QUILOMBOLA"";""DS_QUILOMBOLA"";""CD_INTERPRETE_LIBRAS"";""DS_INTERPRETE_LIBRAS"";""QT_ELEITORES"";""QT_ELEITORES_BIOMETRIA"";""QT_ELEITORES_DEFICIENCIA"";""QT_ELEITORES_NOME_SOCIAL"""
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3305;1015;""DUBLIN"";2;""MASCULINO"";3;""CASADO"";4044;""40 a 44 anos"";8;""SUPERIOR COMPLETO"";""1"";""Branca"";3;""Prefere não informar"";2;""NÃO"";1;""SIM"";1;0;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;512;1015;""DUBLIN"";2;""MASCULINO"";9;""DIVORCIADO"";4044;""40 a 44 anos"";8;""SUPERIOR COMPLETO"";""1"";""Branca"";3;""Prefere não informar"";2;""NÃO"";2;""NÃO"";1;0;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;1105;1090;""MAYO"";2;""MASCULINO"";3;""CASADO"";4044;""40 a 44 anos"";5;""ENSINO MÉDIO INCOMPLETO"";""-1"";""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";1;1;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3821;1031;""CORK"";4;""FEMININO"";1;""SOLTEIRO"";4044;""40 a 44 anos"";8;""SUPERIOR COMPLETO"";""3"";""Parda"";1;""Cisgênero"";2;""NÃO"";2;""NÃO"";1;1;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;1278;1120;""LIMERICK"";4;""FEMININO"";3;""CASADO"";3539;""35 a 39 anos"";6;""ENSINO MÉDIO COMPLETO"";""-1"";""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";1;0;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3778;1015;""DUBLIN"";4;""FEMININO"";3;""CASADO"";4044;""40 a 44 anos"";8;""SUPERIOR COMPLETO"";""1"";""Branca"";1;""Cisgênero"";2;""NÃO"";2;""NÃO"";3;2;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;512;1015;""DUBLIN"";4;""FEMININO"";9;""DIVORCIADO"";5054;""50 a 54 anos"";8;""SUPERIOR COMPLETO"";""-1"";""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";1;0;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3315;1015;""DUBLIN"";4;""FEMININO"";1;""SOLTEIRO"";2529;""25 a 29 anos"";7;""SUPERIOR INCOMPLETO"";""-1"";""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";6;5;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3309;1015;""DUBLIN"";2;""MASCULINO"";1;""SOLTEIRO"";3539;""35 a 39 anos"";8;""SUPERIOR COMPLETO"";""-1"";""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";27;16;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3752;1015;""DUBLIN"";2;""MASCULINO"";1;""SOLTEIRO"";3034;""30 a 34 anos"";6;""ENSINO MÉDIO COMPLETO"";""3"";""Parda"";3;""Prefere não informar"";2;""NÃO"";2;""NÃO"";2;1;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3442;1015;""DUBLIN"";4;""FEMININO"";3;""CASADO"";5054;""50 a 54 anos"";8;""SUPERIOR COMPLETO"";""1"";""Branca"";3;""Prefere não informar"";2;""NÃO"";2;""NÃO"";1;0;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3752;1015;""DUBLIN"";4;""FEMININO"";1;""SOLTEIRO"";2124;""21 a 24 anos"";6;""ENSINO MÉDIO COMPLETO"";""1"";""Branca"";1;""Cisgênero"";2;""NÃO"";2;""NÃO"";1;0;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3229;1015;""DUBLIN"";2;""MASCULINO"";3;""CASADO"";4549;""45 a 49 anos"";7;""SUPERIOR INCOMPLETO"";""-1"";""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";1;0;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3422;1074;""GALWAY"";2;""MASCULINO"";1;""SOLTEIRO"";2529;""25 a 29 anos"";5;""ENSINO MÉDIO INCOMPLETO"";""5"";""Amarela"";1;""Cisgênero"";2;""NÃO"";2;""NÃO"";1;1;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3688;1015;""DUBLIN"";2;""MASCULINO"";1;""SOLTEIRO"";4549;""45 a 49 anos"";8;""SUPERIOR COMPLETO"";""3"";""Parda"";1;""Cisgênero"";2;""NÃO"";2;""NÃO"";2;1;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3832;1015;""DUBLIN"";2;""MASCULINO"";9;""DIVORCIADO"";3539;""35 a 39 anos"";8;""SUPERIOR COMPLETO"";""1"";""Branca"";1;""Cisgênero"";2;""NÃO"";2;""NÃO"";1;1;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3308;1015;""DUBLIN"";4;""FEMININO"";9;""DIVORCIADO"";3034;""30 a 34 anos"";8;""SUPERIOR COMPLETO"";""-1"";""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";1;0;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3307;1031;""CORK"";4;""FEMININO"";3;""CASADO"";4044;""40 a 44 anos"";8;""SUPERIOR COMPLETO"";""5"";""Amarela"";1;""Cisgênero"";2;""NÃO"";2;""NÃO"";1;0;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;1314;1058;""WATERFORD"";4;""FEMININO"";3;""CASADO"";2529;""25 a 29 anos"";4;""ENSINO FUNDAMENTAL COMPLETO"";""3"";""Parda"";1;""Cisgênero"";2;""NÃO"";2;""NÃO"";1;1;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3305;1015;""DUBLIN"";4;""FEMININO"";3;""CASADO"";6064;""60 a 64 anos"";8;""SUPERIOR COMPLETO"";""-1"";""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";1;1;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3309;1015;""DUBLIN"";4;""FEMININO"";1;""SOLTEIRO"";4044;""40 a 44 anos"";6;""ENSINO MÉDIO COMPLETO"";""-1"";""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";2;1;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3078;1015;""DUBLIN"";4;""FEMININO"";1;""SOLTEIRO"";4044;""40 a 44 anos"";7;""SUPERIOR INCOMPLETO"";""2"";""Preta"";1;""Cisgênero"";2;""NÃO"";2;""NÃO"";1;1;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3078;1015;""DUBLIN"";4;""FEMININO"";1;""SOLTEIRO"";3539;""35 a 39 anos"";8;""SUPERIOR COMPLETO"";""-1"";""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";40;20;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3778;1015;""DUBLIN"";2;""MASCULINO"";1;""SOLTEIRO"";1900;""19 anos"";6;""ENSINO MÉDIO COMPLETO"";""1"";""Branca"";1;""Cisgênero"";2;""NÃO"";2;""NÃO"";1;0;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;519;1031;""CORK"";2;""MASCULINO"";1;""SOLTEIRO"";5054;""50 a 54 anos"";8;""SUPERIOR COMPLETO"";""1"";""Branca"";1;""Cisgênero"";2;""NÃO"";2;""NÃO"";1;1;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3442;1015;""DUBLIN"";2;""MASCULINO"";1;""SOLTEIRO"";4044;""40 a 44 anos"";8;""SUPERIOR COMPLETO"";""1"";""Branca"";1;""Cisgênero"";2;""NÃO"";2;""NÃO"";3;2;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;511;1015;""DUBLIN"";2;""MASCULINO"";3;""CASADO"";3539;""35 a 39 anos"";6;""ENSINO MÉDIO COMPLETO"";""1"";""Branca"";1;""Cisgênero"";2;""NÃO"";2;""NÃO"";1;0;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;511;1015;""DUBLIN"";2;""MASCULINO"";1;""SOLTEIRO"";4549;""45 a 49 anos"";8;""SUPERIOR COMPLETO"";""1"";""Branca"";1;""Cisgênero"";2;""NÃO"";2;""NÃO"";1;0;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3889;1015;""DUBLIN"";4;""FEMININO"";1;""SOLTEIRO"";4044;""40 a 44 anos"";8;""SUPERIOR COMPLETO"";""1"";""Branca"";3;""Prefere não informar"";2;""NÃO"";2;""NÃO"";1;0;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;511;1015;""DUBLIN"";4;""FEMININO"";1;""SOLTEIRO"";3539;""35 a 39 anos"";6;""ENSINO MÉDIO COMPLETO"";""1"";""Branca"";1;""Cisgênero"";2;""NÃO"";2;""NÃO"";2;0;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;1160;1015;""DUBLIN"";4;""FEMININO"";1;""SOLTEIRO"";2529;""25 a 29 anos"";6;""ENSINO MÉDIO COMPLETO"";""-1"";""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";1;0;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3308;1015;""DUBLIN"";4;""FEMININO"";1;""SOLTEIRO"";4044;""40 a 44 anos"";8;""SUPERIOR COMPLETO"";""5"";""Amarela"";1;""Cisgênero"";2;""NÃO"";2;""NÃO"";1;1;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3832;1015;""DUBLIN"";2;""MASCULINO"";3;""CASADO"";2529;""25 a 29 anos"";8;""SUPERIOR COMPLETO"";""1"";""Branca"";1;""Cisgênero"";2;""NÃO"";2;""NÃO"";1;1;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;1352;1015;""DUBLIN"";4;""FEMININO"";3;""CASADO"";5559;""55 a 59 anos"";8;""SUPERIOR COMPLETO"";""-1"";""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";4;0;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3313;1015;""DUBLIN"";4;""FEMININO"";3;""CASADO"";5054;""50 a 54 anos"";8;""SUPERIOR COMPLETO"";""-1"";""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";1;1;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3309;1015;""DUBLIN"";4;""FEMININO"";3;""CASADO"";3034;""30 a 34 anos"";7;""SUPERIOR INCOMPLETO"";""-1"";""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";1;1;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3688;1015;""DUBLIN"";2;""MASCULINO"";3;""CASADO"";3539;""35 a 39 anos"";8;""SUPERIOR COMPLETO"";""1"";""Branca"";3;""Prefere não informar"";2;""NÃO"";2;""NÃO"";1;1;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3688;1015;""DUBLIN"";4;""FEMININO"";1;""SOLTEIRO"";2124;""21 a 24 anos"";7;""SUPERIOR INCOMPLETO"";""5"";""Amarela"";1;""Cisgênero"";2;""NÃO"";2;""NÃO"";1;1;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3889;1015;""DUBLIN"";4;""FEMININO"";1;""SOLTEIRO"";4549;""45 a 49 anos"";6;""ENSINO MÉDIO COMPLETO"";""1"";""Branca"";1;""Cisgênero"";2;""NÃO"";2;""NÃO"";1;0;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3832;1015;""DUBLIN"";4;""FEMININO"";9;""DIVORCIADO"";3034;""30 a 34 anos"";6;""ENSINO MÉDIO COMPLETO"";""1"";""Branca"";1;""Cisgênero"";2;""NÃO"";2;""NÃO"";1;0;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;1278;1120;""LIMERICK"";2;""MASCULINO"";3;""CASADO"";5054;""50 a 54 anos"";6;""ENSINO MÉDIO COMPLETO"";""3"";""Parda"";3;""Prefere não informar"";2;""NÃO"";2;""NÃO"";1;0;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;1278;1120;""LIMERICK"";4;""FEMININO"";1;""SOLTEIRO"";1700;""17 anos"";5;""ENSINO MÉDIO INCOMPLETO"";""3"";""Parda"";1;""Cisgênero"";2;""NÃO"";2;""NÃO"";1;0;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3752;1015;""DUBLIN"";4;""FEMININO"";5;""VIÚVO"";4044;""40 a 44 anos"";8;""SUPERIOR COMPLETO"";""3"";""Parda"";3;""Prefere não informar"";2;""NÃO"";2;""NÃO"";1;0;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;517;1015;""DUBLIN"";2;""MASCULINO"";1;""SOLTEIRO"";2124;""21 a 24 anos"";6;""ENSINO MÉDIO COMPLETO"";""3"";""Parda"";1;""Cisgênero"";2;""NÃO"";2;""NÃO"";1;0;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3752;1015;""DUBLIN"";4;""FEMININO"";1;""SOLTEIRO"";3034;""30 a 34 anos"";6;""ENSINO MÉDIO COMPLETO"";""3"";""Parda"";1;""Cisgênero"";2;""NÃO"";2;""NÃO"";5;4;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3752;1015;""DUBLIN"";4;""FEMININO"";1;""SOLTEIRO"";4044;""40 a 44 anos"";8;""SUPERIOR COMPLETO"";""1"";""Branca"";1;""Cisgênero"";2;""NÃO"";2;""NÃO"";1;1;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3245;1015;""DUBLIN"";4;""FEMININO"";9;""DIVORCIADO"";4044;""40 a 44 anos"";8;""SUPERIOR COMPLETO"";""-1"";""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";2;1;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3054;1015;""DUBLIN"";4;""FEMININO"";1;""SOLTEIRO"";4044;""40 a 44 anos"";5;""ENSINO MÉDIO INCOMPLETO"";""1"";""Branca"";1;""Cisgênero"";2;""NÃO"";2;""NÃO"";1;0;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;519;1031;""CORK"";2;""MASCULINO"";3;""CASADO"";3539;""35 a 39 anos"";8;""SUPERIOR COMPLETO"";""-1"";""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";15;11;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;513;1015;""DUBLIN"";2;""MASCULINO"";1;""SOLTEIRO"";2529;""25 a 29 anos"";6;""ENSINO MÉDIO COMPLETO"";""-1"";""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";2;1;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3442;1015;""DUBLIN"";4;""FEMININO"";1;""SOLTEIRO"";3034;""30 a 34 anos"";7;""SUPERIOR INCOMPLETO"";""1"";""Branca"";3;""Prefere não informar"";2;""NÃO"";2;""NÃO"";1;0;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3302;1015;""DUBLIN"";2;""MASCULINO"";1;""SOLTEIRO"";4044;""40 a 44 anos"";5;""ENSINO MÉDIO INCOMPLETO"";""1"";""Branca"";1;""Cisgênero"";2;""NÃO"";2;""NÃO"";1;0;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3309;1015;""DUBLIN"";2;""MASCULINO"";1;""SOLTEIRO"";3539;""35 a 39 anos"";6;""ENSINO MÉDIO COMPLETO"";""-1"";""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";4;2;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;512;1015;""DUBLIN"";2;""MASCULINO"";3;""CASADO"";5054;""50 a 54 anos"";8;""SUPERIOR COMPLETO"";""-1"";""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";5;1;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3889;1015;""DUBLIN"";2;""MASCULINO"";1;""SOLTEIRO"";2124;""21 a 24 anos"";6;""ENSINO MÉDIO COMPLETO"";""3"";""Parda"";1;""Cisgênero"";2;""NÃO"";2;""NÃO"";1;1;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;513;1015;""DUBLIN"";4;""FEMININO"";1;""SOLTEIRO"";2124;""21 a 24 anos"";6;""ENSINO MÉDIO COMPLETO"";""1"";""Branca"";3;""Prefere não informar"";2;""NÃO"";2;""NÃO"";1;0;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;519;1031;""CORK"";4;""FEMININO"";3;""CASADO"";4044;""40 a 44 anos"";6;""ENSINO MÉDIO COMPLETO"";""-1"";""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";1;0;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3322;1015;""DUBLIN"";2;""MASCULINO"";1;""SOLTEIRO"";3539;""35 a 39 anos"";8;""SUPERIOR COMPLETO"";""3"";""Parda"";1;""Cisgênero"";2;""NÃO"";2;""NÃO"";1;0;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;518;1023;""OUTROS LOCAIS DA IRLANDA"";2;""MASCULINO"";1;""SOLTEIRO"";4044;""40 a 44 anos"";4;""ENSINO FUNDAMENTAL COMPLETO"";""-1"";""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";1;1;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3305;1015;""DUBLIN"";4;""FEMININO"";1;""SOLTEIRO"";2529;""25 a 29 anos"";6;""ENSINO MÉDIO COMPLETO"";""1"";""Branca"";1;""Cisgênero"";2;""NÃO"";2;""NÃO"";1;1;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3181;1023;""OUTROS LOCAIS DA IRLANDA"";2;""MASCULINO"";1;""SOLTEIRO"";2124;""21 a 24 anos"";6;""ENSINO MÉDIO COMPLETO"";""-1"";""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";2;0;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3688;1015;""DUBLIN"";4;""FEMININO"";1;""SOLTEIRO"";3034;""30 a 34 anos"";7;""SUPERIOR INCOMPLETO"";""3"";""Parda"";1;""Cisgênero"";2;""NÃO"";2;""NÃO"";1;0;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;513;1015;""DUBLIN"";4;""FEMININO"";1;""SOLTEIRO"";3034;""30 a 34 anos"";8;""SUPERIOR COMPLETO"";""1"";""Branca"";1;""Cisgênero"";2;""NÃO"";2;""NÃO"";2;0;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3832;1015;""DUBLIN"";2;""MASCULINO"";3;""CASADO"";4044;""40 a 44 anos"";6;""ENSINO MÉDIO COMPLETO"";""2"";""Preta"";1;""Cisgênero"";2;""NÃO"";2;""NÃO"";1;0;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;2855;1147;""LONGFORD"";2;""MASCULINO"";1;""SOLTEIRO"";2124;""21 a 24 anos"";6;""ENSINO MÉDIO COMPLETO"";""3"";""Parda"";1;""Cisgênero"";2;""NÃO"";2;""NÃO"";4;0;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3315;1015;""DUBLIN"";2;""MASCULINO"";3;""CASADO"";3539;""35 a 39 anos"";6;""ENSINO MÉDIO COMPLETO"";""-1"";""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";3;2;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;521;1074;""GALWAY"";4;""FEMININO"";3;""CASADO"";5559;""55 a 59 anos"";7;""SUPERIOR INCOMPLETO"";""-1"";""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";1;0;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3315;1015;""DUBLIN"";4;""FEMININO"";3;""CASADO"";3034;""30 a 34 anos"";8;""SUPERIOR COMPLETO"";""3"";""Parda"";1;""Cisgênero"";2;""NÃO"";2;""NÃO"";1;1;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3832;1015;""DUBLIN"";4;""FEMININO"";3;""CASADO"";5559;""55 a 59 anos"";6;""ENSINO MÉDIO COMPLETO"";""3"";""Parda"";1;""Cisgênero"";2;""NÃO"";2;""NÃO"";1;1;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;517;1015;""DUBLIN"";2;""MASCULINO"";1;""SOLTEIRO"";2124;""21 a 24 anos"";6;""ENSINO MÉDIO COMPLETO"";""-1"";""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";1;0;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3913;1015;""DUBLIN"";2;""MASCULINO"";1;""SOLTEIRO"";2529;""25 a 29 anos"";8;""SUPERIOR COMPLETO"";""3"";""Parda"";1;""Cisgênero"";2;""NÃO"";2;""NÃO"";1;1;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;521;1074;""GALWAY"";4;""FEMININO"";3;""CASADO"";3539;""35 a 39 anos"";5;""ENSINO MÉDIO INCOMPLETO"";""1"";""Branca"";1;""Cisgênero"";2;""NÃO"";2;""NÃO"";1;0;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;1105;1090;""MAYO"";2;""MASCULINO"";1;""SOLTEIRO"";2000;""20 anos"";6;""ENSINO MÉDIO COMPLETO"";""2"";""Preta"";3;""Prefere não informar"";2;""NÃO"";2;""NÃO"";1;0;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3821;1031;""CORK"";2;""MASCULINO"";3;""CASADO"";2124;""21 a 24 anos"";3;""ENSINO FUNDAMENTAL INCOMPLETO"";""3"";""Parda"";1;""Cisgênero"";2;""NÃO"";2;""NÃO"";1;1;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3422;1074;""GALWAY"";4;""FEMININO"";3;""CASADO"";6064;""60 a 64 anos"";4;""ENSINO FUNDAMENTAL COMPLETO"";""1"";""Branca"";1;""Cisgênero"";2;""NÃO"";2;""NÃO"";1;0;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;513;1015;""DUBLIN"";2;""MASCULINO"";9;""DIVORCIADO"";6064;""60 a 64 anos"";4;""ENSINO FUNDAMENTAL COMPLETO"";""-1"";""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";-1;""NÃO INFORMADO"";1;0;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;1292;1155;""CAVAN"";2;""MASCULINO"";1;""SOLTEIRO"";1900;""19 anos"";5;""ENSINO MÉDIO INCOMPLETO"";""3"";""Parda"";1;""Cisgênero"";2;""NÃO"";2;""NÃO"";1;0;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3752;1015;""DUBLIN"";2;""MASCULINO"";1;""SOLTEIRO"";3539;""35 a 39 anos"";6;""ENSINO MÉDIO COMPLETO"";""3"";""Parda"";3;""Prefere não informar"";2;""NÃO"";2;""NÃO"";1;1;0;0"
"14/07/2026;""18:03:23"";2026;""ZZ"";""29661"";""DUBLIN"";1;3422;1074;""GALWAY"";2;""MASCULINO"";1;""SOLTEIRO"";3034;""30 a 34 anos"";5;""ENSINO MÉDIO INCOMPLETO"";""2"";""Preta"";1;""Cisgênero"";2;""NÃO"";2;""NÃO"";1;1;0;0"
